#	id	added_at	time_step	total_deaths_in_region	total_sick_in_region	region_id
996	996	2020-03-26 10:55:26.222745	59	1	44	10
997	997	2020-03-26 10:55:26.222745	59	0	10	11
998	998	2020-03-26 10:55:26.222745	59	0	25	12
999	999	2020-03-26 10:55:26.222745	59	2	113	13
1000	1000	2020-03-26 10:55:26.222745	59	1	15	14
1001	1001	2020-03-26 10:55:26.222745	59	0	36	15
1002	1002	2020-03-26 10:55:26.222745	59	2	60	16
1003	1003	2020-03-26 10:55:26.222745	59	1	32	17
1004	1004	2020-03-26 10:57:26.213668	60	15	1085	1
1005	1005	2020-03-26 10:57:26.213668	60	5	150	2
1006	1006	2020-03-26 10:57:26.213668	60	0	31	3
1007	1007	2020-03-26 10:57:26.213668	60	2	72	4
1008	1008	2020-03-26 10:57:26.213668	60	0	20	5
1009	1009	2020-03-26 10:57:26.213668	60	0	144	6
1010	1010	2020-03-26 10:57:26.213668	60	0	59	7
1011	1011	2020-03-26 10:57:26.213668	60	1	251	8
1012	1012	2020-03-26 10:57:26.213668	60	0	23	9
1013	1013	2020-03-26 10:57:26.213668	60	1	44	10
1014	1014	2020-03-26 10:57:26.213668	60	0	10	11
1015	1015	2020-03-26 10:57:26.213668	60	0	25	12
1016	1016	2020-03-26 10:57:26.213668	60	2	113	13
1017	1017	2020-03-26 10:57:26.213668	60	1	15	14
1018	1018	2020-03-26 10:57:26.213668	60	0	36	15
1019	1019	2020-03-26 10:57:26.213668	60	2	60	16
1020	1020	2020-03-26 10:57:26.213668	60	1	32	17
1021	1021	2020-03-26 10:58:06.259914	61	14	1085	1
1022	1022	2020-03-26 10:58:06.259914	61	4	150	2
1023	1023	2020-03-26 10:58:06.259914	61	0	31	3
1024	1024	2020-03-26 10:58:06.259914	61	2	72	4
1025	1025	2020-03-26 10:58:06.259914	61	0	20	5
1026	1026	2020-03-26 10:58:06.259914	61	0	144	6
1027	1027	2020-03-26 10:58:06.259914	61	0	59	7
1028	1028	2020-03-26 10:58:06.259914	61	1	251	8
1029	1029	2020-03-26 10:58:06.259914	61	0	23	9
1030	1030	2020-03-26 10:58:06.259914	61	1	44	10
1031	1031	2020-03-26 10:58:06.259914	61	0	10	11
1032	1032	2020-03-26 10:58:06.259914	61	0	25	12
1033	1033	2020-03-26 10:58:06.259914	61	2	113	13
1034	1034	2020-03-26 10:58:06.259914	61	1	15	14
1035	1035	2020-03-26 10:58:06.259914	61	0	36	15
1036	1036	2020-03-26 10:58:06.259914	61	2	60	16
1037	1037	2020-03-26 10:58:06.259914	61	1	32	17
1038	1038	2020-03-26 13:14:06.225776	62	14	1120	1
1039	1039	2020-03-26 13:14:06.225776	62	4	157	2
1040	1040	2020-03-26 13:14:06.225776	62	0	31	3
1041	1041	2020-03-26 13:14:06.225776	62	2	72	4
1042	1042	2020-03-26 13:14:06.225776	62	0	20	5
1043	1043	2020-03-26 13:14:06.225776	62	0	158	6
1044	1044	2020-03-26 13:14:06.225776	62	0	63	7
1045	1045	2020-03-26 13:14:06.225776	62	1	251	8
1046	1046	2020-03-26 13:14:06.225776	62	0	24	9
1047	1047	2020-03-26 13:14:06.225776	62	1	45	10
1048	1048	2020-03-26 13:14:06.225776	62	0	10	11
1049	1049	2020-03-26 13:14:06.225776	62	0	25	12
1050	1050	2020-03-26 13:14:06.225776	62	2	117	13
1051	1051	2020-03-26 13:14:06.225776	62	1	15	14
1052	1052	2020-03-26 13:14:06.225776	62	0	36	15
1053	1053	2020-03-26 13:14:06.225776	62	2	64	16
1054	1054	2020-03-26 13:14:06.225776	62	1	32	17
1055	1055	2020-03-26 13:14:46.206936	63	14	1085	1
1056	1056	2020-03-26 13:14:46.206936	63	4	150	2
1057	1057	2020-03-26 13:14:46.206936	63	0	31	3
1058	1058	2020-03-26 13:14:46.206936	63	2	72	4
1059	1059	2020-03-26 13:14:46.206936	63	0	20	5
1060	1060	2020-03-26 13:14:46.206936	63	0	144	6
1061	1061	2020-03-26 13:14:46.206936	63	0	59	7
1062	1062	2020-03-26 13:14:46.206936	63	1	251	8
1063	1063	2020-03-26 13:14:46.206936	63	0	23	9
1064	1064	2020-03-26 13:14:46.206936	63	1	44	10
1065	1065	2020-03-26 13:14:46.206936	63	0	10	11
1066	1066	2020-03-26 13:14:46.206936	63	0	25	12
1067	1067	2020-03-26 13:14:46.206936	63	2	113	13
1068	1068	2020-03-26 13:14:46.206936	63	1	15	14
1069	1069	2020-03-26 13:14:46.206936	63	0	36	15
1070	1070	2020-03-26 13:14:46.206936	63	2	60	16
1071	1071	2020-03-26 13:14:46.206936	63	1	32	17
1072	1072	2020-03-26 13:15:26.220809	64	14	1120	1
1073	1073	2020-03-26 13:15:26.220809	64	4	157	2
1074	1074	2020-03-26 13:15:26.220809	64	0	31	3
1075	1075	2020-03-26 13:15:26.220809	64	2	72	4
1076	1076	2020-03-26 13:15:26.220809	64	0	20	5
1077	1077	2020-03-26 13:15:26.220809	64	0	158	6
1078	1078	2020-03-26 13:15:26.220809	64	0	63	7
1079	1079	2020-03-26 13:15:26.220809	64	1	251	8
1080	1080	2020-03-26 13:15:26.220809	64	0	24	9
1081	1081	2020-03-26 13:15:26.220809	64	1	45	10
1082	1082	2020-03-26 13:15:26.220809	64	0	10	11
1083	1083	2020-03-26 13:15:26.220809	64	0	25	12
1084	1084	2020-03-26 13:15:26.220809	64	2	117	13
1085	1085	2020-03-26 13:15:26.220809	64	1	15	14
1086	1086	2020-03-26 13:15:26.220809	64	0	36	15
1087	1087	2020-03-26 13:15:26.220809	64	2	64	16
1088	1088	2020-03-26 13:15:26.220809	64	1	32	17
